City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Juchipila,MX,2020-05-08 14:11:02,21.42,-103.12,72.27,54,96,4.23,light rain,0.000,0
1,Semnan,IR,2020-05-08 14:11:02,35.57,53.4,76.96,20,7,4.61,clear sky,0.000,0
2,Saldanha,ZA,2020-05-08 14:11:03,-33.01,17.94,84.2,35,0,6.93,clear sky,0.000,0
3,Hermanus,ZA,2020-05-08 14:06:34,-34.42,19.23,71.4,61,0,15.75,clear sky,0.000,0
4,Nanortalik,GL,2020-05-08 14:11:03,60.14,-45.24,41.67,69,100,5.23,overcast clouds,0.000,0
5,Albany,US,2020-05-08 14:11:03,42.6,-73.97,52.0,27,100,11.01,overcast clouds,0.000,0
6,Rikitea,PF,2020-05-08 14:11:03,-23.12,-134.97,75.36,72,42,11.56,scattered clouds,0.000,0
7,Kushmurun,KZ,2020-05-08 14:11:04,52.45,64.63,74.91,30,0,9.22,clear sky,0.000,0
8,Seoul,KR,2020-05-08 14:07:12,37.57,126.98,60.8,87,90,5.82,light rain,0.000,0
9,Yeppoon,AU,2020-05-08 14:11:04,-23.13,150.73,66.2,82,23,4.7,light rain,0.000,0
10,Salto,UY,2020-05-08 14:06:46,-31.38,-57.97,54.0,87,16,6.55,few clouds,0.000,0
11,Kodiak,US,2020-05-08 14:11:04,57.79,-152.41,44.6,93,90,16.11,overcast clouds,0.000,0
12,Bredasdorp,ZA,2020-05-08 14:11:04,-34.53,20.04,71.6,56,0,10.29,clear sky,0.000,0
13,Arraial Do Cabo,BR,2020-05-08 14:11:05,-22.97,-42.03,73.4,78,40,6.93,scattered clouds,0.000,0
14,Fukue,JP,2020-05-08 14:11:05,32.69,128.84,67.82,76,100,28.27,overcast clouds,0.000,0
15,Ushuaia,AR,2020-05-08 14:11:05,-54.8,-68.3,39.2,93,40,9.17,scattered clouds,0.000,0
16,Iqaluit,CA,2020-05-08 14:11:05,63.75,-68.51,30.2,50,75,16.11,broken clouds,0.000,0
17,Kapaa,US,2020-05-08 14:11:05,22.08,-159.32,71.6,68,20,17.22,few clouds,0.000,0
18,Dafeng,CN,2020-05-08 14:11:05,23.45,108.59,82.53,76,29,7.7,scattered clouds,0.000,0
19,Ilulissat,GL,2020-05-08 14:11:06,69.22,-51.1,30.2,54,5,11.41,clear sky,0.000,0
20,Marsh Harbour,BS,2020-05-08 14:11:06,26.54,-77.06,72.84,58,0,13.13,clear sky,0.000,0
21,Lagoa,PT,2020-05-08 14:11:06,39.05,-27.98,60.33,70,99,27.65,light rain,0.000,0
22,Yellowknife,CA,2020-05-08 14:10:53,62.46,-114.35,33.01,88,75,11.41,broken clouds,0.000,0
23,Olafsvik,IS,2020-05-08 14:11:06,64.89,-23.71,37.26,73,0,10.02,clear sky,0.000,0
24,Mataura,NZ,2020-05-08 14:11:06,-46.19,168.86,44.98,95,91,3.29,overcast clouds,0.000,0
25,Upernavik,GL,2020-05-08 14:11:07,72.79,-56.15,19.51,85,100,5.3,overcast clouds,0.000,0
26,Bluff,NZ,2020-05-08 14:11:07,-46.6,168.33,49.48,88,64,10.0,broken clouds,0.000,0
27,Kichera,RU,2020-05-08 14:11:07,55.94,110.1,35.35,82,44,5.21,scattered clouds,0.000,0
28,Castro,BR,2020-05-08 14:11:07,-24.79,-50.01,58.41,58,38,7.2,scattered clouds,0.000,0
29,Dikson,RU,2020-05-08 14:11:07,73.51,80.55,34.99,98,100,27.13,light rain,0.000,0
30,Orumiyeh,IR,2020-05-08 14:11:08,37.55,45.08,71.6,35,40,4.7,scattered clouds,0.000,0
31,Punta Arenas,CL,2020-05-08 14:11:08,-53.15,-70.92,37.4,100,75,4.7,broken clouds,0.000,0
32,Nemuro,JP,2020-05-08 14:11:08,43.32,145.57,48.29,65,74,8.19,broken clouds,0.000,0
33,Bethel,US,2020-05-08 14:11:08,41.37,-73.41,51.01,44,100,1.01,overcast clouds,0.000,0
34,Hithadhoo,MV,2020-05-08 14:11:08,-0.6,73.08,85.51,78,59,16.15,broken clouds,0.000,0
35,Salalah,OM,2020-05-08 14:11:08,17.02,54.09,87.8,74,0,8.05,clear sky,0.000,0
36,Cariati,IT,2020-05-08 14:11:09,39.49,16.96,69.8,43,39,10.29,scattered clouds,0.000,0
37,Vaini,TO,2020-05-08 14:11:09,-21.2,-175.2,78.8,94,75,9.17,broken clouds,0.000,0
38,Tiksi,RU,2020-05-08 14:11:09,71.69,128.87,15.64,96,100,18.19,overcast clouds,0.000,0
39,Alice Springs,AU,2020-05-08 14:11:09,-23.7,133.88,64.4,25,0,5.82,clear sky,0.000,0
40,Hobyo,SO,2020-05-08 14:11:09,5.35,48.53,87.15,65,2,11.43,clear sky,0.000,0
41,Port Elizabeth,ZA,2020-05-08 14:11:10,-33.92,25.57,69.8,77,0,8.05,clear sky,0.000,0
42,Orlovskiy,RU,2020-05-08 14:11:10,46.87,42.06,62.42,61,96,13.2,overcast clouds,0.000,0
43,Bandarbeyla,SO,2020-05-08 14:11:10,9.49,50.81,85.55,63,0,10.78,clear sky,0.000,0
44,Leh,IN,2020-05-08 14:10:03,34.17,77.58,46.4,43,46,5.93,scattered clouds,0.000,0
45,Mackenzie,CA,2020-05-08 14:11:10,55.3,-123.17,30.2,100,40,2.24,scattered clouds,0.000,0
46,Provideniya,RU,2020-05-08 14:11:10,64.38,-173.3,32.99,85,77,19.19,broken clouds,0.000,0
47,Yerbogachen,RU,2020-05-08 14:11:11,61.28,108.01,33.24,76,0,3.09,clear sky,0.000,0
48,Muros,ES,2020-05-08 14:11:11,42.78,-9.06,72.0,84,51,15.01,broken clouds,0.000,0
49,Butaritari,KI,2020-05-08 14:11:11,3.07,172.79,82.74,75,71,6.33,broken clouds,0.000,0
50,Skagen,DK,2020-05-08 14:11:11,57.72,10.58,55.0,83,0,21.99,clear sky,0.000,0
51,Faya,SA,2020-05-08 14:11:11,18.39,42.45,77.0,64,75,14.99,thunderstorm,0.000,0
52,Berdigestyakh,RU,2020-05-08 14:11:11,62.1,126.7,26.22,97,100,7.23,light snow,0.000,0
53,Alyangula,AU,2020-05-08 14:11:12,-13.85,136.42,73.4,100,90,10.67,overcast clouds,0.000,0
54,Kruisfontein,ZA,2020-05-08 14:11:12,-34.0,24.73,68.49,72,0,8.61,clear sky,0.000,0
55,Busselton,AU,2020-05-08 14:11:12,-33.65,115.33,48.99,64,1,7.99,clear sky,0.000,0
56,Atuona,PF,2020-05-08 14:11:12,-9.8,-139.03,80.98,69,99,14.94,overcast clouds,0.000,0
57,Goderich,CA,2020-05-08 14:11:12,43.75,-81.72,37.99,62,100,17.96,overcast clouds,0.000,0
58,Port Blair,IN,2020-05-08 14:11:13,11.67,92.75,84.7,78,100,6.8,moderate rain,0.000,0
59,Hobart,AU,2020-05-08 14:09:01,-42.88,147.33,53.6,71,100,6.93,overcast clouds,0.000,0
60,Montargis,FR,2020-05-08 14:11:13,47.83,2.75,78.01,51,100,2.91,light rain,0.000,0
61,Morros,BR,2020-05-08 14:11:13,-9.45,-46.3,85.48,58,100,3.44,overcast clouds,0.000,0
62,Shingu,JP,2020-05-08 14:11:13,33.73,135.98,57.04,84,100,3.29,overcast clouds,0.000,0
63,Srandakan,ID,2020-05-08 14:11:14,-7.94,110.25,79.81,88,100,6.13,overcast clouds,0.000,0
64,Longyearbyen,SJ,2020-05-08 14:11:14,78.22,15.64,28.4,63,40,8.05,scattered clouds,0.000,0
65,Ribeira Grande,PT,2020-05-08 14:11:14,38.52,-28.7,64.4,63,40,25.28,scattered clouds,0.000,0
66,Arethousa,GR,2020-05-08 14:11:14,40.74,23.59,72.0,42,0,5.99,clear sky,0.000,0
67,Broome,US,2020-05-08 14:11:14,42.25,-75.83,46.0,48,75,8.05,broken clouds,0.000,0
68,Tuktoyaktuk,CA,2020-05-08 14:11:14,69.45,-133.04,10.4,85,5,16.11,clear sky,0.000,0
69,Katiola,CI,2020-05-08 14:11:15,8.13,-5.1,89.6,59,75,2.24,broken clouds,0.000,0
70,Ayorou,NE,2020-05-08 14:11:15,14.73,0.92,106.95,7,40,6.04,scattered clouds,0.000,0
71,Mana,GF,2020-05-08 14:11:15,5.66,-53.78,81.27,76,97,11.68,overcast clouds,0.000,0
72,Kirkenaer,NO,2020-05-08 14:11:15,60.46,12.06,61.0,10,98,1.01,overcast clouds,0.000,0
73,Carnarvon,AU,2020-05-08 14:11:15,-24.87,113.63,72.39,38,100,20.98,overcast clouds,0.000,0
74,Hirara,JP,2020-05-08 14:11:16,24.8,125.28,76.51,87,11,13.47,few clouds,0.000,0
75,Lasa,IT,2020-05-08 14:11:16,46.62,10.7,60.8,55,75,9.17,broken clouds,0.000,0
76,Aneho,TG,2020-05-08 14:11:16,6.23,1.6,91.4,66,20,10.29,few clouds,0.000,0
77,Steinbach,DE,2020-05-08 14:11:16,50.17,8.57,82.0,25,100,3.36,overcast clouds,0.000,0
78,Moree,AU,2020-05-08 14:11:16,-29.47,149.85,64.4,52,75,9.62,broken clouds,0.000,0
79,Sassandra,CI,2020-05-08 14:11:16,4.95,-6.08,87.15,68,30,10.33,scattered clouds,0.000,0
80,Chicama,PE,2020-05-08 14:11:17,-7.84,-79.15,68.0,88,9,6.93,mist,0.000,0
81,Kavaratti,IN,2020-05-08 14:11:17,10.57,72.64,86.23,77,99,8.34,overcast clouds,0.000,0
82,Porto Belo,BR,2020-05-08 14:11:17,-27.16,-48.55,73.0,68,0,9.17,clear sky,0.000,0
83,Alofi,NU,2020-05-08 14:11:17,-19.06,-169.92,71.6,94,68,1.12,broken clouds,0.000,0
84,Bengkulu,ID,2020-05-08 14:11:17,-3.8,102.27,78.03,90,100,5.23,light rain,0.000,0
85,Beloha,MG,2020-05-08 14:11:18,-25.17,45.05,69.87,71,53,15.59,broken clouds,0.000,0
86,Qaanaaq,GL,2020-05-08 14:11:18,77.48,-69.36,16.52,87,95,5.53,overcast clouds,0.000,0
87,Poum,NC,2020-05-08 14:11:18,-20.23,164.02,74.98,74,18,20.96,few clouds,0.000,0
88,Airai,TL,2020-05-08 14:11:18,-8.93,125.41,57.4,100,13,3.2,few clouds,0.000,0
89,Kununurra,AU,2020-05-08 14:10:36,-15.77,128.73,68.0,68,85,4.7,overcast clouds,0.000,0
90,Glenwood Springs,US,2020-05-08 14:06:55,39.55,-107.32,37.99,49,1,4.7,clear sky,0.000,0
91,Clyde River,CA,2020-05-08 14:11:19,70.47,-68.59,17.6,78,20,19.46,few clouds,0.000,0
92,Bon Accord,CA,2020-05-08 14:11:19,53.83,-113.42,41.0,93,90,18.34,overcast clouds,0.000,0
93,Denpasar,ID,2020-05-08 14:11:19,-8.65,115.22,82.4,100,40,13.87,thunderstorm,0.000,0
94,Torbay,CA,2020-05-08 14:11:19,47.67,-52.73,48.0,93,90,11.41,light intensity drizzle,0.000,0
95,Bluefields,NI,2020-05-08 14:11:20,12.01,-83.76,82.6,81,100,10.58,light rain,0.000,0
96,Caravelas,BR,2020-05-08 14:11:20,-17.71,-39.25,71.69,89,100,11.52,light rain,0.000,0
97,Hilo,US,2020-05-08 14:11:20,19.73,-155.09,68.0,82,1,5.82,clear sky,0.000,0
98,Puerto Ayora,EC,2020-05-08 14:11:20,-0.74,-90.35,77.0,95,26,1.99,scattered clouds,0.000,0
99,San Isidro,PE,2020-05-08 14:11:21,-12.12,-77.05,68.0,88,80,5.82,broken clouds,0.000,0
100,Saint-Augustin,CA,2020-05-08 14:11:21,51.23,-58.65,34.38,97,100,7.29,light snow,0.000,0
101,New Norfolk,AU,2020-05-08 14:11:21,-42.78,147.06,51.01,76,98,2.77,overcast clouds,0.000,0
102,Thompson,CA,2020-05-08 14:11:21,55.74,-97.86,24.8,73,90,4.7,overcast clouds,0.000,0
103,Kotelnikovo,RU,2020-05-08 14:11:22,47.63,43.15,63.99,56,100,11.21,overcast clouds,0.000,0
104,Nikolskoye,RU,2020-05-08 14:11:22,59.7,30.79,53.6,40,20,11.18,few clouds,0.000,0
105,Udomlya,RU,2020-05-08 14:11:22,57.88,34.99,54.63,45,22,5.12,few clouds,0.000,0
106,Hami,CN,2020-05-08 14:11:22,42.8,93.45,64.38,23,0,1.97,clear sky,0.000,0
107,Soure,BR,2020-05-08 14:11:22,-0.72,-48.52,83.37,75,3,5.53,light rain,0.000,0
108,May Pen,JM,2020-05-08 14:11:22,17.96,-77.25,84.99,74,20,6.93,few clouds,0.000,0
109,Tasiilaq,GL,2020-05-08 14:11:23,65.61,-37.64,30.2,86,0,4.7,clear sky,0.000,0
110,Redmond,US,2020-05-08 14:07:04,47.67,-122.12,54.0,92,0,3.62,clear sky,0.000,0
111,Kysyl-Syr,RU,2020-05-08 14:11:23,63.9,122.76,23.13,96,100,10.96,light snow,0.000,0
112,Rochegda,RU,2020-05-08 14:11:23,62.8,43.25,50.7,67,97,5.14,light rain,0.000,0
113,Dingle,PH,2020-05-08 14:11:23,11.0,122.67,80.82,73,61,4.99,broken clouds,0.000,0
114,Cidreira,BR,2020-05-08 14:11:23,-30.18,-50.21,62.73,64,1,3.49,clear sky,0.000,0
115,Tukrah,LY,2020-05-08 14:11:24,32.53,20.58,67.77,45,0,18.9,clear sky,0.000,0
116,Morinville,CA,2020-05-08 14:11:24,53.8,-113.65,42.8,93,90,18.34,overcast clouds,0.000,0
117,Barrow,US,2020-05-08 14:08:09,71.29,-156.79,15.8,92,90,12.75,fog,0.000,0
118,Nouadhibou,MR,2020-05-08 14:11:24,20.93,-17.03,84.2,32,0,24.16,clear sky,0.000,0
119,Pisco,PE,2020-05-08 14:11:24,-13.7,-76.22,68.0,77,42,2.24,haze,0.000,0
120,Port Augusta,AU,2020-05-08 14:11:24,-32.5,137.77,60.8,55,0,8.05,clear sky,0.000,0
121,Placido De Castro,BR,2020-05-08 14:11:25,-10.34,-67.19,72.1,49,39,5.28,scattered clouds,0.000,0
122,Udayagiri,IN,2020-05-08 14:11:25,20.13,84.38,82.17,44,17,2.82,few clouds,0.000,0
123,Altay,CN,2020-05-08 14:11:25,47.87,88.12,56.17,37,0,5.26,clear sky,0.000,0
124,Matagami,CA,2020-05-08 14:11:25,49.75,-77.63,21.2,79,90,17.22,light snow,0.000,0
125,Rajanpur,PK,2020-05-08 14:11:25,29.1,70.33,104.45,8,0,7.7,clear sky,0.000,0
126,Cape Town,ZA,2020-05-08 14:08:07,-33.93,18.42,75.2,53,0,9.17,clear sky,0.000,0
127,Lebedinyy,RU,2020-05-08 14:11:25,58.52,125.52,26.67,97,100,7.52,light snow,0.000,0
128,Norman Wells,CA,2020-05-08 14:11:26,65.28,-126.83,32.0,87,20,4.7,few clouds,0.000,0
129,Dhidhdhoo,MV,2020-05-08 14:11:26,6.88,73.1,85.21,74,97,6.29,overcast clouds,0.000,0
130,Talnakh,RU,2020-05-08 14:11:26,69.49,88.4,35.6,93,75,26.84,light intensity shower rain,0.000,0
131,Vila Velha,BR,2020-05-08 14:11:26,-20.33,-40.29,73.4,69,40,14.99,scattered clouds,0.000,0
132,Honningsvag,NO,2020-05-08 14:11:26,70.98,25.97,37.4,59,75,16.11,broken clouds,0.000,0
133,Jamestown,US,2020-05-08 14:11:26,42.1,-79.24,37.4,44,90,5.82,overcast clouds,0.000,0
134,Mahebourg,MU,2020-05-08 14:11:27,-20.41,57.7,77.0,88,20,3.36,few clouds,0.000,0
135,Bondo,CD,2020-05-08 14:11:27,3.81,23.69,89.76,43,86,1.57,overcast clouds,0.000,0
136,East London,ZA,2020-05-08 14:11:27,-33.02,27.91,69.8,88,40,10.29,scattered clouds,0.000,0
137,Mamallapuram,IN,2020-05-08 14:11:27,12.63,80.17,89.6,66,20,10.29,few clouds,0.000,0
138,Inhambane,MZ,2020-05-08 14:08:39,-23.86,35.38,75.45,66,33,11.21,scattered clouds,0.000,0
139,Chokurdakh,RU,2020-05-08 14:11:27,70.63,147.92,19.56,96,100,8.39,overcast clouds,0.000,0
140,Lerwick,GB,2020-05-08 14:07:31,60.15,-1.15,50.0,76,20,6.93,few clouds,0.000,0
141,Geraldton,AU,2020-05-08 14:11:28,-28.77,114.6,60.8,63,0,12.75,clear sky,0.000,0
142,Avarua,CK,2020-05-08 14:11:28,-21.21,-159.78,77.0,88,2,4.7,clear sky,0.000,0
143,Saint-Philippe,RE,2020-05-08 14:11:28,-21.36,55.77,77.0,78,88,5.82,overcast clouds,0.000,0
144,Hofn,IS,2020-05-08 14:11:28,64.25,-15.21,44.6,36,20,23.04,few clouds,0.000,0
145,Pinsk,BY,2020-05-08 14:11:28,52.12,26.1,56.17,48,100,8.66,overcast clouds,0.000,0
146,Puerto Escondido,MX,2020-05-08 14:11:29,15.85,-97.07,78.8,74,40,0.72,scattered clouds,0.000,0
147,Arbazh,RU,2020-05-08 14:11:29,57.68,48.31,64.99,78,72,5.46,light rain,0.000,0
148,Vao,NC,2020-05-08 14:11:29,-22.67,167.48,73.09,77,14,24.72,few clouds,0.000,0
149,Port Lincoln,AU,2020-05-08 14:11:29,-34.73,135.87,56.91,65,77,17.69,broken clouds,0.000,0
150,Zanjan,IR,2020-05-08 14:11:30,36.67,48.48,68.0,40,20,4.7,few clouds,0.000,0
151,Georgetown,MY,2020-05-08 14:06:53,5.41,100.34,82.4,100,40,17.22,thunderstorm with rain,0.000,0
152,Den Helder,NL,2020-05-08 14:09:17,52.96,4.76,64.4,42,90,11.41,overcast clouds,0.000,0
153,Saint-Pierre,RE,2020-05-08 14:11:30,-21.34,55.48,77.0,78,83,5.82,broken clouds,0.000,0
154,Port Keats,AU,2020-05-08 14:11:30,-14.25,129.55,75.9,67,72,4.56,broken clouds,0.000,0
155,Fortuna,US,2020-05-08 14:11:30,40.6,-124.16,50.0,100,90,1.99,overcast clouds,0.000,0
156,Sao Felix Do Xingu,BR,2020-05-08 14:11:31,-6.64,-51.99,84.36,66,78,5.3,broken clouds,0.000,0
157,Port Alfred,ZA,2020-05-08 14:11:31,-33.59,26.89,68.0,88,2,4.0,clear sky,0.000,0
158,Puerto Quijarro,BO,2020-05-08 14:11:31,-17.78,-57.77,70.97,38,0,4.72,clear sky,0.000,0
159,Sao Filipe,CV,2020-05-08 14:11:31,14.9,-24.5,76.33,69,99,16.55,overcast clouds,0.000,0
160,Buraydah,SA,2020-05-08 14:11:32,26.33,43.98,98.6,23,40,16.11,dust,0.000,0
161,Srednekolymsk,RU,2020-05-08 14:11:32,67.45,153.68,26.19,96,30,7.78,scattered clouds,0.000,0
162,Batagay,RU,2020-05-08 14:11:32,67.63,134.63,26.47,98,100,3.42,overcast clouds,0.000,0
163,Zhanaozen,KZ,2020-05-08 14:11:32,43.3,52.8,71.01,59,98,18.63,overcast clouds,0.000,0
164,Padang,ID,2020-05-08 14:11:32,-0.95,100.35,80.15,77,99,3.94,overcast clouds,0.000,0
165,Gizo,SB,2020-05-08 14:11:33,-8.1,156.84,82.45,78,39,6.49,light rain,0.000,0
166,Kaitangata,NZ,2020-05-08 14:11:33,-46.28,169.85,44.01,86,89,4.0,overcast clouds,0.000,0
167,Baghdad,IQ,2020-05-08 14:11:33,33.34,44.4,93.2,17,0,4.7,clear sky,0.000,0
168,Semarang,ID,2020-05-08 14:11:33,-6.99,110.42,79.7,87,82,3.15,light rain,0.000,0
169,Kharhial,IN,2020-05-08 14:11:33,20.28,82.77,95.38,23,49,7.54,scattered clouds,0.000,0
170,Tilichiki,RU,2020-05-08 14:11:34,60.47,166.1,21.85,98,0,10.38,clear sky,0.000,0
171,Lorengau,PG,2020-05-08 14:11:34,-2.02,147.27,81.99,79,100,4.29,overcast clouds,0.000,0
172,Namibe,AO,2020-05-08 14:11:34,-15.2,12.15,96.8,47,0,19.46,clear sky,0.000,0
173,Mastic Beach,US,2020-05-08 14:11:34,40.77,-72.85,52.0,37,75,9.17,broken clouds,0.000,0
174,Olinda,BR,2020-05-08 14:11:34,-8.01,-34.86,86.0,70,40,10.29,scattered clouds,0.000,0
175,Scarborough,GB,2020-05-08 14:11:35,54.28,-0.4,70.0,62,100,3.0,overcast clouds,0.000,0
176,Mount Gambier,AU,2020-05-08 14:11:35,-37.83,140.77,51.8,100,75,11.41,broken clouds,0.000,0
177,Dandeli,IN,2020-05-08 14:11:35,15.27,74.62,84.2,66,20,6.93,few clouds,0.000,0
178,Cartagena,CO,2020-05-08 14:08:46,10.4,-75.51,84.2,89,75,3.36,haze,0.000,0
179,Kahului,US,2020-05-08 14:08:04,20.89,-156.47,69.8,88,90,6.93,moderate rain,0.000,0
180,Nalut,LY,2020-05-08 14:11:35,30.33,10.85,98.58,9,100,9.69,overcast clouds,0.000,0
181,Luanda,AO,2020-05-08 14:10:37,-8.84,13.23,86.0,74,90,3.36,overcast clouds,0.000,0
182,Katsuura,JP,2020-05-08 14:11:36,35.13,140.3,63.0,63,8,16.11,clear sky,0.000,0
183,Ploufragan,FR,2020-05-08 14:11:36,48.49,-2.79,73.0,55,100,10.29,overcast clouds,0.000,0
184,Rocha,UY,2020-05-08 14:11:36,-34.48,-54.33,58.87,61,0,8.21,clear sky,0.000,0
